obelix_id,cif_path,composition,mp_material_id,mp_formula,bulk_modulus_vrh,bulk_modulus_reuss,bulk_modulus_voigt,shear_modulus,energy_above_hull,formation_energy,is_stable,match_score,num_atoms,volume,density
mp-2341,env/property_predictions/CIF_OBELiX/cifs/mp-2341.cif,Li3N,mp-2341,Li3N,65.179,65.153,65.204,44.749,0.00392716125,-0.47857426093750005,False,8.929608627943535e-12,8,67.32309527690863,1.718164542817754
mp-5840,env/property_predictions/CIF_OBELiX/cifs/mp-5840.cif,LiScO2,mp-5840,LiScO2,118.79,102.224,135.355,81.291,0.0,-3.344621143333333,True,4.518529211888464e-11,8,81.21445461161045,3.430721985564977
mp-15901,env/property_predictions/CIF_OBELiX/cifs/mp-15901.cif,Li2LaTa2O7,mp-15901,Li2LaTa2O7,107.176,89.345,125.006,69.73,0.042852078211108,-3.214000063444443,False,2.3463733268428318e-11,12,148.63642526727966,7.001143973401036
mp-985585,env/property_predictions/CIF_OBELiX/cifs/mp-985585.cif,Li3ClO,mp-985585,Li3ClO,51.628,51.628,51.628,38.236,0.029108939500000004,-2.064159397,False,0.0,5,59.70023110462523,2.0103125767049566
mp-15254,env/property_predictions/CIF_OBELiX/cifs/mp-15254.cif,Li3AlF6,mp-15254,Li3AlF6,47.682,46.254,49.11,29.604,0.0,-3.487262210833333,True,1.6427872701995303e-11,60,567.0593650609532,2.842737799266752
mp-28593,env/property_predictions/CIF_OBELiX/cifs/mp-28593.cif,Li3BrO,mp-28593,Li3BrO,48.727,48.727,48.727,35.622,0.03706398,-1.9342525819999992,False,6.924650240855642e-17,5,61.56637904117181,3.1482888971716636
mp-985592,env/property_predictions/CIF_OBELiX/cifs/mp-985592.cif,Li6PS5Cl,mp-985592,Li6PS5Cl,27.54,27.54,27.54,-20.486,0.08294630153846101,-1.320599137087911,False,1.2355246347135027e-10,13,271.55370168980795,1.6412406350504896
mp-31096,env/property_predictions/CIF_OBELiX/cifs/mp-31096.cif,Li3AlH6,mp-31096,Li3AlH6,36.478,36.436,36.52,24.109,0.0,-0.355517939749999,True,1.6191552594460118e-12,20,171.55657762069762,1.0424974402260274
mp-736,env/property_predictions/CIF_OBELiX/cifs/mp-736.cif,Li3P,mp-736,Li3P,39.519,39.455,39.582,34.45,0.0,-0.809360786994047,True,2.7790782469194632e-11,8,116.35462953903665,1.4784207089189267
mp-5853,env/property_predictions/CIF_OBELiX/cifs/mp-5853.cif,LiSi2N3,mp-5853,LiSi2N3,158.088,157.768,158.407,121.468,0.0,-1.323993021388882,True,1.6895171485430867e-11,12,116.0850607026124,3.0077248250717523
