material_id,formula,pbe_bandgap,hse_bandgap,material_class,correction,density,formation_energy
synthetic_000102,Na2Nb2SiSn2,6.165,7.407,oxide,1.242,6.59,0.457
synthetic_000103,Na5P2SbSe6,3.096,3.875,argyrodite,0.779,3.35,-1.227
synthetic_000104,Cl2NO2S2,4.411,5.213,antiperovskite,0.802,4.84,-1.799
synthetic_000105,Al2In,3.734,4.399,chalcogenide,0.665,4.46,0.487
synthetic_000106,La4LuNa6Y3Zr2,3.372,4.767,garnet,1.395,5.22,-1.142
synthetic_000107,Li6Zn2,2.412,3.032,chalcogenide,0.62,4.48,-1.459
synthetic_000108,Al2Ga2In2O3Si,3.564,4.547,nitride,0.983,2.94,-2.162
synthetic_000109,Al2B4Mg2,4.573,5.554,borohydride,0.981,2.06,-2.055
synthetic_000110,BrI2Na6S7Se6,2.77,3.426,argyrodite,0.656,2.3,-0.223
synthetic_000111,Ga2GeO7Zr2,5.81,7.084,oxide,1.274,6.06,0.213
synthetic_000112,CaGaMg2,2.61,3.144,chalcogenide,0.534,7.81,-1.691
synthetic_000113,HfLa3Ta2,3.827,4.914,garnet,1.087,7.66,-1.209
synthetic_000114,Cl3Zr,4.508,5.527,halide,1.019,7.06,-2.705
synthetic_000115,As2Ge2Sn,4.256,4.922,thiophosphate,0.666,5.01,-2.635
synthetic_000116,BaCaLa3Nb3,5.447,6.48,perovskite,1.033,2.24,-1.75
synthetic_000117,Na4P,3.451,4.394,phosphate,0.943,4.71,-0.767
synthetic_000118,AlInLi4N6,3.209,4.19,nitride,0.981,4.01,-2.049
synthetic_000119,Li4Ti,2.54,3.502,phosphate,0.962,4.12,-2.764
synthetic_000120,Ga2Li5Na4SnTi2,6.689,7.674,oxide,0.985,5.55,0.461
synthetic_000121,Br2Li5NNa2S,3.128,3.855,antiperovskite,0.727,5.91,-2.305
synthetic_000122,Ga2In2Li,2.474,3.287,nitride,0.813,6.94,-1.573
synthetic_000123,Lu3Y4Zr2,5.643,7.007,garnet,1.364,2.11,-0.438
synthetic_000124,Al2K2O10,3.015,3.936,phosphate,0.921,7.55,-1.517
synthetic_000125,ClS,3.977,4.793,antiperovskite,0.816,5.74,-2.958
synthetic_000126,Gd2La4Li5Na5Y4,5.208,6.585,garnet,1.377,3.66,-2.065
synthetic_000127,In2Te,3.034,3.779,chalcogenide,0.745,3.5,-2.29
synthetic_000128,Ba2O11SrZr,4.976,5.955,perovskite,0.979,6.99,-0.388
synthetic_000129,AlB2Li2Mg2Zn2,4.1,4.981,borohydride,0.881,2.26,-1.208
synthetic_000130,GaLi4Na3P3Zr,2.695,3.519,phosphate,0.824,2.23,-0.773
synthetic_000131,KO9Ti,2.483,3.318,phosphate,0.835,4.35,-0.012
synthetic_000132,Cl7ErI4In2Zr,5.034,5.961,halide,0.927,6.81,-2.026
synthetic_000133,K2O9P4,1.533,2.449,phosphate,0.916,3.53,0.047
synthetic_000134,CaH12MgNa3Zn2,5.675,6.48,borohydride,0.805,4.46,0.335
synthetic_000135,La2LiZr2,4.234,5.222,perovskite,0.988,5.4,-0.566
synthetic_000136,CaLi3NaO14Ta,4.536,5.69,perovskite,1.154,5.15,-0.744
synthetic_000137,Al2B4H6,4.857,5.935,borohydride,1.078,2.95,-1.069
synthetic_000138,BrNa2OS,3.845,4.602,antiperovskite,0.757,6.01,-2.666
synthetic_000139,AlBa2Ca2La2,6.462,7.883,fluoride,1.421,3.43,0.471
synthetic_000140,Br2I2Li7S4Se4,3.498,4.171,argyrodite,0.673,2.39,-2.902
synthetic_000141,Li5N2Na3O,3.512,4.485,antiperovskite,0.973,5.33,-2.218
synthetic_000142,CaO13TaTi,4.408,5.603,perovskite,1.195,5.05,-2.176
synthetic_000143,Br2Na4PS7,3.692,4.311,argyrodite,0.619,4.81,-0.848
synthetic_000144,Br2Se5,2.713,3.368,argyrodite,0.655,3.35,-2.589
synthetic_000145,B3Li4Na3,5.488,6.524,borohydride,1.036,3.78,-2.655
synthetic_000146,Br4Cl8Er2Sc2Y2,4.82,5.78,halide,0.96,4.17,-1.154
synthetic_000147,Nb2Sr2Ta2TiZr,3.349,4.43,perovskite,1.081,3.88,-1.833
synthetic_000148,LiSc,3.903,4.961,halide,1.058,7.13,-0.74
synthetic_000149,Na3O16PTi2Zr,3.787,4.718,phosphate,0.931,5.61,0.484
synthetic_000150,AsLi9Na8S15Si,3.107,3.837,thiophosphate,0.73,2.41,-0.857
synthetic_000151,InLi3Na4OSi,2.922,3.738,nitride,0.816,2.82,-2.774
synthetic_000152,HfLi8Lu2O13Ta,3.144,4.385,garnet,1.241,3.87,-2.967
synthetic_000153,La3Na4Ta,4.531,5.713,garnet,1.182,2.79,-2.602
synthetic_000154,CaMgO2,5.95,7.251,fluoride,1.301,2.91,-2.05
synthetic_000155,Li4Na2S,4.014,4.837,antiperovskite,0.823,3.49,-1.66
synthetic_000156,Li2Mg2NaO,6.732,8.157,fluoride,1.425,2.72,-0.517
synthetic_000157,F5HfLi3,3.554,4.635,halide,1.081,5.23,-0.108
synthetic_000158,GeLi7S6Se9,3.311,4.08,thiophosphate,0.769,4.01,0.027
synthetic_000159,MgNa3,4.707,5.54,borohydride,0.833,2.87,-0.404
synthetic_000160,Al2InS8Te,3.556,4.141,chalcogenide,0.585,6.18,0.429
synthetic_000161,As2INa4S7,4.448,5.093,argyrodite,0.645,2.76,-1.227
synthetic_000162,KNa2P2Zr,3.153,4.017,phosphate,0.864,7.64,-2.401
synthetic_000163,In2Li4N2O3Si,2.275,3.171,nitride,0.896,2.69,-2.859
synthetic_000164,Cl2NNa2OS2,4.994,5.872,antiperovskite,0.878,2.83,0.199
synthetic_000165,Li3Na3S,2.532,3.49,antiperovskite,0.958,5.36,-2.499
synthetic_000166,CaIn2S2Zn2,3.116,3.786,chalcogenide,0.67,2.21,-1.964
synthetic_000167,La2Na3Zr2,4.45,5.457,garnet,1.007,3.88,-2.022
synthetic_000168,Br2ClLi5,3.419,4.225,antiperovskite,0.806,4.8,-2.483
synthetic_000169,BaLaNaO7,3.501,4.64,perovskite,1.139,3.55,-0.744
synthetic_000170,GeLi10Na4P2S6,2.311,3.035,thiophosphate,0.724,3.25,0.053
synthetic_000171,Gd3La4Na6O10Ta2,3.074,4.385,garnet,1.311,7.05,-1.133
synthetic_000172,Cl3Hf,6.103,7.062,halide,0.959,5.74,-2.146
synthetic_000173,Al2B2H6Li2Mg,5.965,7.025,borohydride,1.06,4.76,-1.584
synthetic_000174,Na2SiSnZr2,5.315,6.327,oxide,1.012,5.07,-0.819
synthetic_000175,La2Na5TaY2,4.08,5.239,garnet,1.159,5.11,-1.548
synthetic_000176,SrZr,4.435,5.463,perovskite,1.028,2.02,0.138
synthetic_000177,BaLa2Nb3Sr2Zr,2.863,3.979,perovskite,1.116,7.58,-0.784
synthetic_000178,AsGe2S16,3.055,3.861,thiophosphate,0.806,5.95,-1.243
synthetic_000179,Al2NaO8,3.188,4.004,phosphate,0.816,5.73,-0.794
synthetic_000180,Li8S8,3.489,4.221,argyrodite,0.732,6.85,-2.222
synthetic_000181,B2Li4,4.105,4.956,borohydride,0.851,2.93,-0.923
synthetic_000182,B3CaMgZn2,5.806,6.736,borohydride,0.93,5.47,-0.206
synthetic_000183,Li5Se4,2.174,2.939,chalcogenide,0.765,7.79,-0.083
synthetic_000184,Cl8Na2Y2,6.014,7.061,halide,1.047,4.8,-2.194
synthetic_000185,Hf2Na3Y3Zr3,5.485,6.72,garnet,1.235,3.12,-2.869
synthetic_000186,Ca2Mg,3.682,4.701,borohydride,1.019,6.7,-0.259
synthetic_000187,Br5Cl3Na2,4.053,5.051,halide,0.998,4.56,-1.501
synthetic_000188,KNa,2.885,3.82,phosphate,0.935,3.82,-1.456
synthetic_000189,CaLi4Na2,5.812,6.668,borohydride,0.856,7.91,-2.936
synthetic_000190,Gd3HfLu2Na5,4.105,5.455,garnet,1.35,3.0,-0.613
synthetic_000191,GaIn2N2Si,4.495,5.453,nitride,0.958,2.75,0.387
synthetic_000192,As2P3Se7Sn2,3.518,4.177,thiophosphate,0.659,4.51,-0.237
synthetic_000193,GeP2S15Si2Sn2,3.833,4.725,thiophosphate,0.892,4.05,-0.13
synthetic_000194,ClLi2Na2O2S2,4.633,5.426,antiperovskite,0.793,2.76,0.098
synthetic_000195,Br5I2Na2Sc,4.718,5.594,halide,0.876,5.41,-1.485
synthetic_000196,ErHf2Sc,5.56,6.399,halide,0.839,3.09,-1.108
synthetic_000197,AsSe5,2.834,3.459,argyrodite,0.625,2.55,-2.546
synthetic_000198,Na5Zr,5.858,6.904,garnet,1.046,2.24,-1.606
synthetic_000199,Li4O4SiZr2,5.104,6.212,oxide,1.108,3.51,-1.621
synthetic_000200,InNb2Sn,4.781,6.006,oxide,1.225,2.08,0.025
synthetic_000201,AsLi5P2S6Se7,4.637,5.282,thiophosphate,0.645,5.65,-1.437
synthetic_000202,Cl7ErHf2,5.888,6.837,halide,0.949,3.33,0.247
synthetic_000203,Li8Na5Ta2,3.413,4.509,garnet,1.096,5.85,-1.801
synthetic_000204,Mg2Na2Zn2,3.493,4.366,borohydride,0.873,4.31,-0.447
synthetic_000205,GaGeN2Na2Si,3.974,4.842,nitride,0.868,4.54,-0.937
synthetic_000206,La2Li,3.345,4.37,perovskite,1.025,7.74,-2.506
synthetic_000207,InLiMgNa2Te,2.989,3.616,chalcogenide,0.627,6.25,-0.146
synthetic_000208,As2GeLi8Se6Sn,4.443,5.098,thiophosphate,0.655,2.69,-1.754
synthetic_000209,CaGaLi2Mg,2.854,3.374,chalcogenide,0.52,6.46,-0.853
synthetic_000210,La4Li4,4.005,5.143,perovskite,1.138,2.38,-0.704
synthetic_000211,Li5P3S11Se9Si2,2.288,3.137,thiophosphate,0.849,3.27,-0.846
synthetic_000212,BrI2P2S8Sb,3.963,4.634,argyrodite,0.671,3.9,-0.327
synthetic_000213,Ga2P3,3.344,4.267,phosphate,0.923,2.28,0.001
synthetic_000214,Ga2Sn,4.311,5.551,oxide,1.24,5.24,-1.868
synthetic_000215,AsLi4S5,3.206,3.88,argyrodite,0.674,7.85,-0.616
synthetic_000216,K2O11Ti3,3.498,4.338,phosphate,0.84,4.01,-0.565
synthetic_000217,Al2Te2,3.563,4.119,chalcogenide,0.556,5.8,-1.56
synthetic_000218,Br2O,4.299,5.255,antiperovskite,0.956,2.7,0.399
synthetic_000219,Al2Ba2F3Mg2Na2,7.077,8.374,fluoride,1.297,6.93,-2.879
synthetic_000220,AlNa4S2Te2Zn2,2.963,3.667,chalcogenide,0.704,4.83,0.001
synthetic_000221,K2O8P3,3.99,4.815,phosphate,0.825,7.19,-1.743
synthetic_000222,Gd2Na5Y4,3.599,4.673,garnet,1.074,5.37,-2.754
synthetic_000223,Na5S5Se3,3.249,3.973,argyrodite,0.724,7.01,-2.893
synthetic_000224,Li6Na6Zr3,4.924,5.967,garnet,1.043,3.17,-1.694
synthetic_000225,AsBr3Li7Na5,3.43,4.107,argyrodite,0.677,7.4,-2.288
synthetic_000226,Ga2GeInLi2,4.539,5.457,nitride,0.918,4.25,-1.222
synthetic_000227,Li4NbSi2Sn2Zr2,4.495,5.695,oxide,1.2,5.74,-1.359
synthetic_000228,AlCaLi4Na2Zn2,4.47,5.38,borohydride,0.91,3.35,-2.919
synthetic_000229,Li2NaO10Ti3Zr2,3.444,4.392,phosphate,0.948,6.01,-1.009
synthetic_000230,GaLi4Nb2Ti,5.22,6.486,oxide,1.266,7.76,0.112
synthetic_000231,Ba2Li2NbO7,4.967,6.135,perovskite,1.168,3.73,-0.743
synthetic_000232,Na4O12P2Zr,2.555,3.502,phosphate,0.947,5.71,-2.407
synthetic_000233,Gd3Zr2,5.274,6.615,garnet,1.341,6.66,-0.612
synthetic_000234,Br3I2Na6P2S8,3.53,4.187,argyrodite,0.657,4.77,-1.413
synthetic_000235,Ga2S4,1.883,2.447,chalcogenide,0.564,7.56,-2.674
synthetic_000236,Al2Li2Si,2.405,3.185,nitride,0.78,5.46,-2.458
synthetic_000237,La2LiTi,5.215,6.15,perovskite,0.935,2.59,-2.965
synthetic_000238,Ca2Li3O13Sr3Zr,3.694,4.824,perovskite,1.13,7.31,-1.443
synthetic_000239,AlCaMg2Na2Zn2,3.239,4.07,borohydride,0.831,6.82,-0.921
synthetic_000240,AsNa4Sn,2.492,3.163,thiophosphate,0.671,4.41,0.302
synthetic_000241,Gd2HfNa5Ta,5.188,6.299,garnet,1.111,6.69,-2.625
synthetic_000242,Al2Ba2O2Y2,7.903,9.248,fluoride,1.345,7.71,-0.516
synthetic_000243,Hf2I5,3.63,4.562,halide,0.932,7.61,-2.501
synthetic_000244,HfLi8Ta2,5.309,6.685,garnet,1.376,6.55,-2.517
synthetic_000245,Al2CaIn2Mg2Te3,4.083,4.674,chalcogenide,0.591,2.58,-0.03
synthetic_000246,In2Li2Zn,3.264,4.037,chalcogenide,0.773,7.5,-0.541
synthetic_000247,F5O0,7.86,9.347,fluoride,1.487,7.15,-1.325
synthetic_000248,Ba2F8La2,5.123,6.611,fluoride,1.488,5.17,-1.877
synthetic_000249,BrNa4OS,4.801,5.664,antiperovskite,0.863,3.04,-2.602
synthetic_000250,GaLiNa2Se6Zn,2.475,3.15,chalcogenide,0.675,5.95,-0.629
synthetic_000251,Li5Na2,4.611,5.58,oxide,0.969,4.68,-2.222
synthetic_000252,Br3Li6P2Sb2Se4,2.927,3.66,argyrodite,0.733,7.09,-0.429
synthetic_000253,Cl8ErHf2Na2Zr2,5.868,6.954,halide,1.086,5.95,-0.61
synthetic_000254,In2Zn2,2.697,3.412,chalcogenide,0.715,3.01,-1.282
synthetic_000255,Li2S,4.938,5.807,antiperovskite,0.869,6.83,-0.111
synthetic_000256,O14Sr2Ta,5.217,6.329,perovskite,1.112,3.48,-2.196
synthetic_000257,Br3Cl3HfLi4Sc2,5.515,6.442,halide,0.927,5.45,-2.417
synthetic_000258,S8SbSe6,3.815,4.597,argyrodite,0.782,2.12,-1.108
synthetic_000259,AsS7,3.163,3.796,argyrodite,0.633,7.99,-0.643
synthetic_000260,GaGe,4.546,5.394,nitride,0.848,5.52,-0.911
synthetic_000261,Br2Li6N2,4.873,5.635,antiperovskite,0.762,2.79,-1.073
synthetic_000262,LiTe,2.692,3.429,chalcogenide,0.737,2.24,-1.446
synthetic_000263,AlIn,3.829,4.484,chalcogenide,0.655,4.55,-2.245
synthetic_000264,CaLaNa3O3Y,7.91,9.268,fluoride,1.358,2.65,0.468
synthetic_000265,AsLi6Na5,3.989,4.601,thiophosphate,0.612,3.23,-1.23
synthetic_000266,AlLi3Mg2Na3Te4,2.591,3.39,chalcogenide,0.799,6.34,-0.328
synthetic_000267,KO12,3.371,4.174,phosphate,0.803,4.2,-1.808
synthetic_000268,Li2Na4,3.584,4.459,nitride,0.875,3.93,-2.056
synthetic_000269,Br2N2Na3,3.921,4.743,antiperovskite,0.822,4.32,-1.217
synthetic_000270,Al2Ga2Li6NaP2,3.969,4.838,phosphate,0.869,5.98,0.006
synthetic_000271,LaLi2MgO,7.879,9.295,fluoride,1.416,6.89,-0.645
synthetic_000272,Ga2In,2.869,3.711,nitride,0.842,2.44,0.347
synthetic_000273,Cl4Hf2I2In2Zr,6.214,7.189,halide,0.975,7.04,-0.96
synthetic_000274,Cl8Er2InLiSc,3.608,4.635,halide,1.027,3.8,-0.058
synthetic_000275,Cl7F2LiY,4.132,5.17,halide,1.038,7.62,-0.508
synthetic_000276,Li5LuNa6Ta2Zr,5.574,6.932,garnet,1.358,3.91,-0.416
synthetic_000277,As2P2S15Se11Sn2,4.099,4.706,thiophosphate,0.607,5.97,-0.591
synthetic_000278,Na6O10Y4,4.945,6.096,garnet,1.151,5.86,-2.315
synthetic_000279,HfLu2Zr3,4.011,5.287,garnet,1.276,4.83,-0.076
synthetic_000280,Ba2La2,3.543,4.652,perovskite,1.109,7.07,-2.784
synthetic_000281,Ba2Sr2Zr2,5.457,6.466,perovskite,1.009,2.66,-0.809
synthetic_000282,ClINa3Se3,3.287,3.995,argyrodite,0.708,7.04,-1.018
synthetic_000283,BCaH6Na3,3.448,4.477,borohydride,1.029,5.44,-1.825
synthetic_000284,Ge2In2Li,2.759,3.602,nitride,0.843,2.79,0.002
synthetic_000285,As2Li8Se4,2.644,3.487,thiophosphate,0.843,6.42,-0.64
synthetic_000286,GaO,4.251,5.051,nitride,0.8,2.27,-1.958
synthetic_000287,GaTe,3.431,4.046,chalcogenide,0.615,3.71,-0.266
synthetic_000288,S8Sn,2.77,3.587,thiophosphate,0.817,3.71,-2.898
synthetic_000289,Ca2Mg2Zn,3.4,4.375,borohydride,0.975,7.54,-2.052
synthetic_000290,BaLa2NaNbTa,5.28,6.361,perovskite,1.081,7.08,-2.388
synthetic_000291,Br2Cl2Li6,3.499,4.333,antiperovskite,0.834,3.49,-0.091
synthetic_000292,AlBaMgO2,7.495,8.932,fluoride,1.437,4.27,-2.793
synthetic_000293,F4Na2,5.622,6.99,fluoride,1.368,5.94,-0.254
synthetic_000294,Li5Se3,2.705,3.488,argyrodite,0.783,6.77,-0.257
synthetic_000295,Al2CaLi3,5.808,6.895,borohydride,1.087,3.36,-0.281
synthetic_000296,Br2ClNS2,2.868,3.761,antiperovskite,0.893,6.09,-0.127
synthetic_000297,AsBr2P2,3.946,4.698,argyrodite,0.752,7.14,-0.494
synthetic_000298,NNa4O0,4.392,5.174,nitride,0.782,6.18,-0.423
synthetic_000299,Hf2La4Na6,3.112,4.43,garnet,1.318,4.97,0.34
synthetic_000300,Br2O,3.363,4.208,antiperovskite,0.845,7.02,-1.249
synthetic_000301,As2P,3.96,4.629,argyrodite,0.669,7.98,0.135
synthetic_000302,BrClN,2.845,3.788,antiperovskite,0.943,5.85,-1.498
synthetic_000303,N2O2,4.669,5.574,antiperovskite,0.905,5.32,-0.244
synthetic_000304,Ge2Li9P,2.635,3.499,thiophosphate,0.864,6.41,-2.489
synthetic_000305,Ga2NaO11P3Zr2,1.95,2.799,phosphate,0.849,7.86,-0.4
synthetic_000306,AsNa4P2Se4,3.301,3.993,argyrodite,0.692,5.15,0.079
synthetic_000307,Cl3Na5P2S5Se5,2.82,3.573,argyrodite,0.753,3.8,-1.63
synthetic_000308,CaLa4NaNb3Ta2,5.258,6.434,perovskite,1.176,7.51,-0.721
synthetic_000309,Ca2Li2MgSe5,2.985,3.739,chalcogenide,0.754,3.44,-2.46
synthetic_000310,Li5Na4P2Se9,3.379,4.171,thiophosphate,0.792,5.09,-1.82
synthetic_000311,I5NaZr2,3.685,4.641,halide,0.956,6.74,-2.639
synthetic_000312,Cl2Li5N2Na3O2,4.649,5.463,antiperovskite,0.814,6.44,-1.29
synthetic_000313,AlF2Li3Mg2Na3,7.906,9.376,fluoride,1.47,4.99,-1.954
