240,8.6e-05
6l9,2e-06
mtr,0.000935
s2v,0.00138
4p7,0.025
gas,0.00026
hx7,1.2e-06
lk8,0.00151
lud,0.000568
vlm,0.000161
gwu,1.04e-07
qbb,1.1e-06
9ph,0.000108
kkn,1e-08
m0v,6.03e-08
6du,1.73e-08
u0c,4.24e-09
xub,1.51e-09
bjw,4.79e-06
dvn,6.24e-07
t3k,2.37e-07
uxi,9.9e-08
ek5,1e-15
xut,1e-15
ckw,1e-15
yab,1e-15
ysm,1e-15
e81,1e-15
uaz,1.6e-06
ka6,6.61e-06
7o7,2.95e-05
kji,0.001
gdr,0.00032
2wb,0.00047
hcm,3.4e-05
e6a,0.00069
g5q,0.00028
4ie,0.00128
9o6,0.000333
kbq,1.9e-05
uw9,2e-05
vqu,1.3e-07
lpt,8.7e-09
xog,7.8e-06
bi3,6.3e-06
gcj,1.33e-06
20k,3.69e-06
jej,2.2e-06
hud,1.3e-05
7w5,0.00087
etz,1.97e-06
ner,1.69e-05
z2s,3.9e-05
72f,0.00021
j5g,0.000188
dvb,6.39e-05
cti,6.74e-05
2d1,9.18e-05
sqm,7.1e-06
zxr,5.4e-06
h89,1.5e-05
l9r,2.2e-06
ueu,0.000903
uwh,0.000103
wa3,0.000254
l6h,0.000614
gz8,1.59e-05
419,7.11e-06
c0g,5.17e-06
kbu,2.15e-05
fam,1.18e-05
dae,1.4e-05
gkl,5.08e-06
duf,0.00077
3rh,0.00027
kh3,0.00092
o5q,0.00028
tbj,3.33e-06
ar1,7.5e-05
cz2,9.5e-07
klr,3.6e-05
mn3,4.5e-08
o0a,6e-06
qer,1.8e-06
aab,8.3e-07
1ty,8.5e-06
zv5,2.8e-05
xk3,5e-06
i4l,1.5e-05
zzr,0.0076
kop,0.0064
rty,0.0048
kko,0.0038
